"franchise_id","franchise_name","user_name","user_id"
7,"youngsimba","youngsimba","63785694535237632"
8,"wordizbonson","wordizbonson","470758790224932864"
9,"ObiWanGenobi","ObiWanGenobi","387309075383406592"
10,"Zach Milfson ","kidrook","464501290802606080"
11,"jLingle","jLingle","693229043243360256"
12,"Practodamos","Practodamos","698251671549054976"
1,"Red Coats ","MattUK49er","649412049675333632"
2,"Team America; World Champ","aldo216","650148989739569152"
3,"Canadian Moose Knuckles","Scatbacks","672576445909897216"
4,"The U-Turn","TheBigBehemoth","467047412628713472"
5,"Minutemen","KDubTheMagnificent","709915790752698368"
6,"BAtwater","BAtwater","444984888488095744"
7,"1WokeUpDangerous","1WokeUpDangerous","435800650018713600"
8,"DaTruth1995","DaTruth1995","339287824681410560"
9,"GooRooo","GooRooo","470457042121781248"
10,"theOffice superiors","TheLouMoon","681984625580503040"
11,"Vancouver Fluties ","xian","342365612665810944"
12,"BoCallahan","BoCallahan","391365720933453824"
1,"FantasyFootballGuru","FantasyFootballGuru","453115197217828864"
2,"$150","stanleychad","279816408622166016"
3,"Aclayton11","Aclayton11","409226179896156160"
4,"filifresh","filifresh","539588205441425408"
5,"Grrmighty","Grrmighty","653074029627944960"
6,"TheLouMoon","TheLouMoon","681984625580503040"
7,"Defalco","Defalco","693191643301470208"
8,"ObiWanGenobi","ObiWanGenobi","387309075383406592"
9,"aldo216","aldo216","650148989739569152"
10,"Joshing Around","Wolffman9","655974254046679040"
11,"l0rddavis","l0rddavis","201191922704846848"
12,"Sean17","Sean17","569945703944613888"
1,"ObiWanGenobi","ObiWanGenobi","387309075383406592"
2,"Chasing Greatness","JNAx17","650072703323168768"
3,"greenwinters","greenwinters","792259412457824256"
4,"Savior ","deats2020","643288630344896512"
5,"bitbanger","bitbanger","595743935301750784"
6,"The Daddys","maxwellsilverwatch","432341040716853248"
7,"l0rddavis","l0rddavis","201191922704846848"
8,"fineprint","fineprint","656714563298902016"
9,"Bhart324","Bhart324","475653939723759616"
10,"youngsimba","youngsimba","63785694535237632"
11,"Smell My Pitts","Grrmighty","653074029627944960"
12,"Cleveland Fusbol","aldo216","650148989739569152"
1,"ObiWanGenobi","ObiWanGenobi","387309075383406592"
2,"Mcdad","ItsMeSulz","715282290992803840"
3,"TheBigBehemoth","TheBigBehemoth","467047412628713472"
4,"jmtudor913","jmtudor913","731245034296418304"
5,"Shaboom805","Shaboom805","728724496248311808"
6,"$80","stanleychad","279816408622166016"
7,"filifresh","filifresh","539588205441425408"
8,"6 pt .5 tep 80$ bb","COPE89","467180665419329536"
9,"nachoverde","nachoverde","470424893008113664"
10,"Catch 22","timmers18","602005095554551808"
11,"Go Oilers","Ben_69","710234409659367424"
12,"The League's Farm System","aldo216","650148989739569152"
1,"ObiWanGenobi","ObiWanGenobi","387309075383406592"
2,"aldo216","aldo216","650148989739569152"
3,"It Hurts to Waddle","Domination187","650180407031074816"
4,"Bhart324","Bhart324","475653939723759616"
5,"CamelJoe","CamelJoe","656706154520489984"
6,"6 pt 0 tep 160 big ones","COPE89","467180665419329536"
7,"Aclayton11","Aclayton11","409226179896156160"
8,"No Playoff Lenny","filifresh","539588205441425408"
9,"$160 dynasty","aambossman","471739206356430848"
10,"Mayor of Starkville","Kleeve","599689235703853056"
11,"💸160💸","IamKayserSoze","442736314064826368"
12,"PutTheKittleOn","MattUK49er","649412049675333632"
1,"Most Significant BIT","bitbanger","595743935301750784"
2,"BITter Sweet Symphony","aldo216","650148989739569152"
3,"The Blockchain Gang","HolyTequila7","657413050508333056"
4,"A Bit of Karnage","karnage976","655956269110239232"
5,"BTC ❌= Crypto BTC4EVA","1WokeUpDangerous","435800650018713600"
6,"TRON Empire","BigBuck777","657348135777046528"
7,"BIT(ter) Business Bureau ","DWilliams","331873497661837312"
8,"ACL Rehab Clinic","Prophet93","668380196587536384"
9,"Lake Michigan Miners","ajmuzzin","442746249074962432"
10,"DoubleTap 💀","DoubleTap7798","673058459607990272"
11,"No Cooks in the Kitchen ","MrB0603","683239452306407424"
12,"Hodl on BTC 10 sats 1st🌕","agrakush","465934519652839424"
13,"Smells Like BITch In Here","ZUCommish","434004306945896448"
14,"LASER EYES NATION 🚩","MadMattE","578416585492975616"
1,"Kiss My McManus","PBAndJabes","72852810211147776"
2,"Civil Life","AndyPasta","443945423879532544"
3,"Mighty Ducks","Maxandcheese43","657312663994478592"
4,"Heelsfan","Heelsfan","407683078543134720"
5,"jprnchrist","jprnchrist","435299447539232768"
6,"I <3 ETN Boutte","Sl1ckw1lly","786790297035235328"
7,"Alcohooligans","Alcohooligans","520718513207615488"
8,"aldo216","aldo216","650148989739569152"
9,"Lovejoy - Rampage 🍻 ","Rampage46","518986861634473984"
10,"Pimpleton my ride","christopolees","539891748719095808"
11,"Citra A$$ Down","TeamHalvorsen","518555310594179072"
12,"Jbrill123","Jbrill123","520811449333972992"
1,"aldo216","aldo216","650148989739569152"
2,"mufasa007","mufasa007","738116752151568384"
3,"Step Burrow, im stuck ","DrManhattan","575883060105572352"
4,"NoAcl","NoAcl","338121572172693504"
5,"RaisingZabar","RaisingZabar","595838306017669120"
6,"TNT2172","TNT2172","727260706579247104"
7,"BrendenH","BrendenH","544200275311587328"
8,"Mbeck1602","Mbeck1602","645016768095543296"
9,"LenyintheSkyywithDiamonds","Snowdrift","781745801843064832"
10,NA,NA,NA
11,"Ruxin12","Ruxin12","771905206924468224"
12,"LALAMS805","LALAMS805","781782703572922368"
1,"","Goresmyhero","474787485428215808"
2,"abillings","abillings","341087626360565760"
3,"AceUpMeSleeve","Paulthekid","541752557542461440"
4,"Murderous Soup","Cruzs","468683458999218176"
5,"RonSwanson44","RonSwanson44","534875419586797568"
6,"tnsullivan05","tnsullivan05","330416158870085632"
7,"ballsdeepfantas","ballsdeepfantas","381971174260797440"
8,"Tight End of the World","aldo216","650148989739569152"
9,"goodjenkins","goodjenkins","581933533807816704"
10,"McmasterMike","McmasterMike","562793020851978240"
11,"UnpolishedTurd","UnpolishedTurd","680210056876191744"
12,"johnnyutah41","johnnyutah41","730627183374106624"
1,"TheMudHens","TheMudHens","556137721923207168"
2,"HeWhoKills","mindkrym","384208705396305920"
3,"Davimitch97","Davimitch97","461343671757828096"
4,"Spano15","Spano15","338357062582951936"
5,"bspills","bspills","470439063707447296"
6,"primjuice","primjuice","469725708843741184"
7,"Benadick","Benadick","554098654842785792"
8,"TimB7","TimB7","466710679957532672"
9,"ChiBears45","ChiBears45","855252454231613440"
10,"EdsBackpack","EdsBackpack","472035634760904704"
11,"aldo216","aldo216","650148989739569152"
12,"The Wet Bandits","TJGrimeyy","596553219094659072"
1,"Bhart324","Bhart324","475653939723759616"
2,"aldo216","aldo216","650148989739569152"
3,"DirtyRhubarb","DirtyRhubarb","786063500064997376"
4,"Defalco","Defalco","693191643301470208"
5,"GiovanniRC","GiovanniRC","709120099411378176"
6,"greenwinters","greenwinters","792259412457824256"
7,"Defending Champ","Jmey5","464449403826991104"
8,"fatherwhale823","fatherwhale823","606617645143379968"
9,"TheDutchDynasty","TheDutchDynasty","697751939391246336"
10,"Yari’s Autonomics ","JackPowers","608413297519169536"
11,"Starwberry Herbert","timmers18","602005095554551808"
12,"ObiWanGenobi","ObiWanGenobi","387309075383406592"
1,"goodjenkins","goodjenkins","581933533807816704"
2,"Da ManBearPigs","thekev69","599921538828926976"
3,"AK6rider","AK6rider","325861597597663232"
4,"The Replacements","McmasterMike","562793020851978240"
5,"P - 1","TheDealerIsBack","471718938078605312"
6," Chicago Beers","JBaenen","567543904188628992"
7,"Drinking 0-17 TequiLAWs","aldo216","650148989739569152"
8,"","2HeadedBoy22","476729203119616000"
9,"Trade Block 4 Attention ","whenbozmetbo","384400817240686592"
10,"Slayer of Kevys","Grims","459962934030757888"
11,"For The Boys ","AMoog","563090689768841216"
12,"Malleable Turd","TheJetSon","577715487950020608"
1,"Chase Jam","SStory93","465995740431249408"
2,"tadair13","tadair13","328674244391088128"
3,"Andrew3477","Andrew3477","450618537002659840"
4,"Mr. Freak","aldo216","650148989739569152"
5,"goodjenkins","goodjenkins","581933533807816704"
6,"I Fields It in My Bones","Kleeve","599689235703853056"
7,"The Noon Nightmare","Noonundo","457651459496865792"
8,"dnowak21","dnowak21","465965804781826048"
9,"Javonte’s Inferno/Rebuild","AndrewE","465970270214025216"
10,"Large Chubb Club ","twillcox94","422943612007878656"
11,"David91R","David91R","553262899126394880"
12,"Bilbo Dobbins ","ObiWanKeJoeBi","553279921989537792"
1,"stanleychad","stanleychad","279816408622166016"
2,"DownunderEagle","DownunderEagle","562055743272710144"
3,"","izNotoriousiz","617978590180511744"
4,"aldo216","aldo216","650148989739569152"
5,"bkoh","bkoh","784872761553219584"
6,"SuckedForLuck","SuckedForLuck","736378380685062144"
7,"9th Place Game","McFresh","471199066429059072"
8,NA,NA,NA
9,"kidprosper","kidprosper","207744649543024640"
10,"Jones Jones Jones Jones","RiverboatDave","462028117192470528"
11,"cdyroff","cdyroff","576648052547293184"
12,"NeoFlock","NeoFlock","600840449929834496"
1,"NJDeviLL","NJDeviLL","574722608504483840"
2,"Balt/Chicago--Balt/Den","Game-of-Thrones","468914029348253696"
3,"Rub my Chubb","TDog64","742220393695346688"
4,"Gord56","Gord56","723721972516741120"
5,"Nelly1","Nelly1","723414698690699264"
6,"Gklebaum","Gklebaum","735219700711170048"
7,"Trey & The Killa K’s","datboyrio73","518964966025744384"
8,"Kbizzy52","Kbizzy52","473982253572026368"
9,"NJ-NY CrossTOWN","bluegoodie","596778929646256128"
10,"JohnnyRoss23","JohnnyRoss23","725546461206482944"
11,"cgocray","cgocray","829228800540807168"
12,"House of Champions","HouseKinnaman","576248885461848064"
13,"RiverboatDave","RiverboatDave","462028117192470528"
14,"Titan68","Titan68","606682442631311360"
15,"mbgutt","mbgutt","599425595524304896"
16,"aldo216","aldo216","650148989739569152"
1,"zauper","zauper","85488797743464448"
2,"matthewmcconville354","matthewmcconville354","438541152199634944"
3,"RiverboatDave","RiverboatDave","462028117192470528"
4,"Lannister Lions 🦁 ","TyrionLannisterIsGod","596857056544210944"
5,"davethebull","davethebull","309396564642627584"
6,"Moore Mooney No problem  ","AlexS19","659912564683124736"
7,"CPA31","CPA2021","716890313033064448"
8,"TNT2172","TNT2172","727260706579247104"
9,"Lamar You Not Entertained","aloocurry","620030048228950016"
10,"jujusauce","jujusauce","471866918354022400"
11,"aldo216","aldo216","650148989739569152"
12,"Skol78","Skol78","402200383587385344"
1,"InLuvWitDaCocoa","InLuvWitDaCocoa","438829073758679040"
2,"bluther18","bluther18","623293846570250240"
3,"smallspencer","smallspencer","729054951875153920"
4,"Dewolfeizonfire","Dewolfeizonfire","578045616731500544"
5,"aldo216","aldo216","650148989739569152"
6,"Colville","Colville","368858564716052480"
7,"Fantasymartyr","Fantasymartyr","201499671250599936"
8,"Killaeagle33","Killaeagle33","414929469317332992"
9,"seanengland11","seanengland11","339240706935627776"
10,"Play in","dawgs2121","467005434289451008"
1,"izzydiaz413","izzydiaz413","646556530786918400"
2,"Suttonmyface313","Suttonmyface313","434595332748210176"
3,"Festa912","Festa912","701964746399768576"
4,"moemoe7144","moemoe7144","606628071889514496"
5,"wildestmack","wildestmack","609061950994833408"
6,"RB's: We Have The Meats!","Titchbits1990","727363228564271104"
7,"ASS ETN SZN","gazkh","736031718036848640"
8,"ismellcap1","ismellcap1","475061788832952320"
9,"Kupp yo bitch","nickde32","710529717345779712"
10,"$10 ReDraft","Druski360Trades","739554117080461312"
1,"Gulan17","Gulan17","311299681659396096"
2,"FFGriffin","FFGriffin","770443553905160192"
3,"Hocks n Jocks ","demo7777","684578946603380736"
4,"8 Niggas 1 Kupp","sean4hero","646952500808826880"
5,"rushiamin","rushiamin","720364500607401984"
6,"moemoe7144","moemoe7144","606628071889514496"
7,"Dooley87","Dooley87","464649524623699968"
8,"jerejere2710","jerejere2710","734856576715886592"
9,"jimmyjuff69","jimmyjuff69","603132692388708352"
10,"ImpatientBuddha","ImpatientBuddha","732641892965183488"
1,"izzydiaz413","izzydiaz413","646556530786918400"
2,"Tee Time","JaredGlo","464842790245756928"
3,"Bankss13","Bankss13","857100123103158272"
4,"ismellcap1","ismellcap1","475061788832952320"
5,"KoreyDro","KoreyDro","732972657414361088"
6,"McJiggle","McJiggle","443230073571504128"
7,"moemoe7144","moemoe7144","606628071889514496"
8,"Zay2403","Zay2403","438506447861444608"
9,"MahomeBoy93","MahomeBoy93","726555466552926208"
10,"EndZoneKilla","EndZoneKilla","556073486570704896"
1,"Najees In Paris","drewkeely","677619046576893952"
2,"jedi_master","jedi_master","741527150531891200"
3,"QAxe52","QAxe52","652960754496024576"
4,"EOD18222","EOD18222","486410042610806784"
5,"stew35","stew35","431652384737873920"
6,"Gulan17","Gulan17","311299681659396096"
7,"moemoe7144","moemoe7144","606628071889514496"
8,"l0rddavis","l0rddavis","201191922704846848"
9,"Londinium","Londinium","717005719886458880"
10,"stevenbeale","stevenbeale","472633291757842432"
11,"FatDubzV2","FatDubzV2","736764532709519360"
12,"RawDoggers","RawDoggers","76616359366508544"
1,"KLo24","KLo24","456634385454592000"
2,"JayceeBucs","JayceeBucs","568861782891962368"
3,"drewmoore42","drewmoore42","652598928063143936"
4,"Seanreeves","Seanreeves","466770085709606912"
5,"jjasonk","jjasonk","731291427060948992"
6,"thebeastm0de","thebeastm0de","551844302305329152"
7,"mambamentality89","mambamentality89","652584901807267840"
8,"DELETED-Ze3J76jkbW6G","DELETED-Ze3J76jkbW6G","820555815168651264"
9,"The Main Shyt Stain","WashedSenpai","438048539466002432"
10,"WillyVanilly","WillyVanilly","456680438451138560"
11,"moemoe7144","moemoe7144","606628071889514496"
12,"NotSoLilRicky","NotSoLilRicky","459580478010159104"
1,"Oklahoma Sooners","georgewickson","829056917539225600"
2,"Rugters Scarlet Knights ","BobaFett215","831752143982686208"
3,"Temple Owls","Retrowise","830618210796699648"
4,"UNLV Rebels","UchihaClan110","760948031523770368"
5,"UCSC Banana Slugs","DELETED-Ze3J76jkbW6G","820555815168651264"
6,"Penn State Nittany Lions","MattyIce31","471906087587540992"
7,"Florida State Seminole","xmemeti0223","606886766468722688"
8,"Arkansas Razorbacks ","LooseCannon22","832864939008950272"
9,"OSU BUCKEYES","moemoe7144","606628071889514496"
10,"Alabama Crimson Tide ","JoshLovesSaquon","735732352554258432"
